<RecentFiles>
  <RecentFiles>
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:FillBidCityIdJob.cs" caret="2818" fromTop="16" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:ServiceRunner.cs" caret="0" fromTop="0" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:Program.cs" caret="888" fromTop="37" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:Web.config" caret="0" fromTop="0" />
    <File id="39F66852-04BB-4635-914F-1836157BFE2F/f:Program.cs" caret="331" fromTop="0" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:GoBidingJob.cs" caret="1638" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:Program.cs" caret="888" fromTop="37" />
  </RecentEdits>
</RecentFiles>
