<RecentFiles>
  <RecentFiles>
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/f:Index.aspx.cs" caret="349" fromTop="8" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:BidTracker.aspx" caret="610" fromTop="15" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:BidTracker.aspx.cs" caret="5883" fromTop="19" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:BrowseHistoryBids.aspx" caret="594" fromTop="9" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:BrowseHistoryBids.aspx.cs" caret="620" fromTop="22" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:FavouriteBids.aspx" caret="858" fromTop="15" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:FavouriteBids.aspx.cs" caret="410" fromTop="3" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:PurchaseOrderList.aspx" caret="667" fromTop="11" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:PurchaseOrderList.aspx.cs" caret="965" fromTop="5" />
    <File id="38D7AA58-C95B-449B-86C6-A8073A56E11F/f:CommonUtility.cs" caret="5401" fromTop="128" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:Province/f:Index.aspx.cs" caret="690" fromTop="10" />
    <File id="9FE00521-3A8B-42B1-814E-585E99407B2E/f:CatchCompany.cs" caret="0" fromTop="0" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:wap/f:BidDetail.aspx.cs" caret="0" fromTop="0" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:wap/f:WeixinInterface.ashx.cs" caret="0" fromTop="0" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:css/f:bootstrap.css" caret="4690" fromTop="30" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidDetail.aspx.cs" caret="1507" fromTop="12" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:css/f:biddetail.css" caret="416" fromTop="18" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Default.aspx.cs" caret="244" fromTop="10" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:css/f:index.css" caret="2283" fromTop="29" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidList.aspx.cs" caret="7741" fromTop="14" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidList.aspx" caret="840" fromTop="14" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidDetail.aspx" caret="5157" fromTop="10" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:Province/f:Index.aspx" caret="400" fromTop="0" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:Index/f:Top.ascx" caret="634" fromTop="12" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Default.aspx" caret="54567" fromTop="13" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:js/f:index.js" caret="1374" fromTop="15" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:SecurityLogin.ashx.cs" caret="2128" fromTop="25" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/f:Index.aspx" caret="3215" fromTop="16" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:CompanyProfile.aspx.cs" caret="4369" fromTop="28" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:CompanyProfile.aspx" caret="10873" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:wap/f:Default.aspx" caret="17623" fromTop="13" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:ForgetPassword.aspx" caret="2155" fromTop="20" />
    <File id="E3D8759A-C5EB-402D-9F10-F5C6029A8D1A/d:DEncrypt/f:DESEncrypt.cs" caret="531" fromTop="12" />
    <File id="E3D8759A-C5EB-402D-9F10-F5C6029A8D1A/f:GoBidingEmailSender.cs" caret="3458" fromTop="17" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Web.config" caret="610" fromTop="15" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:ForgetPassword.aspx.cs" caret="2115" fromTop="17" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Default.aspx.cs" caret="223" fromTop="4" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Default.aspx" caret="101" fromTop="0" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Global.asax.cs" caret="2362" fromTop="14" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:wap/f:WeixinInterface.ashx.cs" caret="2354" fromTop="24" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidLaws.aspx" caret="1206" fromTop="11" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:CompanyBidList.aspx" caret="1406" fromTop="8" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:PurchaseOrderDetail.aspx" caret="1835" fromTop="7" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:ServiceList.aspx" caret="1484" fromTop="8" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Regist.ashx.cs" caret="1846" fromTop="18" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:js/f:index.js" caret="3783" fromTop="21" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:js/f:login.js" caret="989" fromTop="26" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Login.aspx" caret="9505" fromTop="21" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/f:Index.aspx.cs" caret="372" fromTop="8" />
    <File id="38D7AA58-C95B-449B-86C6-A8073A56E11F/f:CommonUtility.cs" caret="5576" fromTop="18" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:Province/f:Index.aspx.cs" caret="758" fromTop="12" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidDetail.aspx.cs" caret="2439" fromTop="14" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidList.aspx.cs" caret="471" fromTop="4" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidDetail.aspx" caret="5292" fromTop="15" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidList.aspx" caret="17552" fromTop="15" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:Index/f:Top.ascx" caret="1116" fromTop="7" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:SecurityLogin.ashx.cs" caret="2128" fromTop="25" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/f:Index.aspx" caret="3430" fromTop="17" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:CompanyProfile.aspx.cs" caret="4369" fromTop="28" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:UserCenter/d:UserCenterPage/f:CompanyProfile.aspx" caret="11439" fromTop="20" />
  </RecentEdits>
</RecentFiles>
